CustomerID,CompanyName,Month,MRR,ARR,ChurnedCustomers,TotalCustomers,RevenueLost,TotalRecurringRevenue,CLTV,CAC,CACPaybackMonths,DAU,WAU,MAU,ProductEngagement,NRR
Customer55,Company43,2025-04-15 14:35:39.446924,43538.163120081124,522457.9574409735,5,303,15678.280265121368,522457.9574409735,2335.5362956122153,485.6190859148923,7.214161866470599,5235,11194,5874,0.15375749072771328,101.81406720149116
Customer50,Company25,2025-03-16 14:35:39.446932,14463.930670898462,173567.16805078153,0,394,6332.338955562721,173567.16805078153,3631.969561227033,263.7570203432524,9.236811055257647,3864,3826,3173,0.5183100387436904,106.98527828073357
Customer54,Company6,2025-02-14 14:35:39.446935,34185.093399247584,410221.120790971,8,198,13621.876965557716,410221.120790971,514.6544866089758,390.8188464585272,4.085619049201519,8914,3464,15027,0.47730634835232566,104.62312740763018
Customer13,Company5,2025-01-15 14:35:39.446937,39995.318573044504,479943.8228765341,10,100,1466.2343204420013,479943.8228765341,2556.017926480897,442.30616597854544,7.2494252077178,3579,12032,8939,0.8847845771509735,116.52570925517736
Customer14,Company17,2024-12-16 14:35:39.446939,36395.233377767676,436742.80053321214,3,386,1014.72015790194,436742.80053321214,2099.6298256623077,784.9006236374943,3.009159184381647,1695,13874,14212,0.039565222911374875,105.07306508613532
Customer32,Company39,2024-11-16 14:35:39.446941,25712.08851006731,308545.0621208077,7,422,3485.7899452423226,308545.0621208077,1841.3353790322835,135.1883773820615,11.115801905322506,8001,2252,9479,0.2624227685087185,93.08656997579087
Customer23,Company1,2024-10-17 14:35:39.446943,45032.23123404787,540386.7748085745,3,55,5821.252769573552,540386.7748085745,937.9325122784749,766.6187626121757,9.520616645599993,8355,3823,5121,0.7052600430524425,97.70472006633481
Customer30,Company3,2024-09-17 14:35:39.446945,17649.248299395458,211790.97959274548,2,241,3822.2936185537733,211790.97959274548,3081.1908148445345,998.3474054702361,6.502997324256697,2237,14128,10285,0.7303698675677596,114.68783498637725
Customer43,Company30,2024-08-18 14:35:39.446948,17878.5739393822,214542.8872725864,4,355,7724.6733523378025,214542.8872725864,2319.019381552014,828.8881735064826,9.927657866614112,4478,4397,4223,0.8501315050804514,103.23081498136499
Customer95,Company24,2024-07-19 14:35:39.446950,23394.53694945651,280734.4433934781,9,267,11157.89503495191,280734.4433934781,4769.355931024571,354.07768524929884,8.613713210193907,9198,3942,12121,0.4784382377041171,105.27551468351584
Customer13,Company18,2024-06-19 14:35:39.446952,35941.69912482817,431300.38949793804,0,211,6116.606197202257,431300.38949793804,377.32480663934354,132.44052758598798,4.61845304096976,5257,3643,3841,0.634569838484149,92.12983555747766
Customer28,Company41,2024-05-20 14:35:39.446954,20907.502562170404,250890.03074604485,10,181,1745.1111627781524,250890.03074604485,869.207968886252,734.7534707067709,8.889946559269408,8742,6427,3157,0.4623366673130752,105.17969691626615
Customer72,Company20,2024-04-20 14:35:39.446956,1964.8152988332972,23577.78358599957,4,485,10724.61560915933,23577.78358599957,2490.9982872531546,977.6891884638411,4.965889191264532,2946,2803,14300,0.6580892113285366,110.52549374904547
Customer100,Company27,2024-03-21 14:35:39.446960,8588.611627125218,103063.33952550261,2,338,4175.131563101859,103063.33952550261,3498.864726567261,128.43779728517282,10.29995013140902,5069,8811,19707,0.5699285425428545,108.30517286533038
Customer28,Company3,2024-02-20 14:35:39.446963,36810.984090506565,441731.8090860788,0,93,8637.043105092205,441731.8090860788,2986.509320315653,714.892476303862,3.73395073824166,4210,6480,16097,0.4952072899971205,102.02560901748943
Customer22,Company30,2024-01-21 14:35:39.446966,49375.28309441498,592503.3971329798,8,463,6587.637023598912,592503.3971329798,359.85470427968505,217.7534135061151,6.507892340417291,1133,13632,19824,0.8662896590348818,109.35900652048102
Customer30,Company26,2023-12-22 14:35:39.446969,18381.565839454714,220578.79007345656,9,112,7917.836381751717,220578.79007345656,3317.9699250073495,868.8841008038428,11.44095545760595,2085,1718,18770,0.8310480316017819,109.22018572934553
Customer22,Company25,2023-11-22 14:35:39.446972,38877.81045661068,466533.72547932813,7,282,16563.16529098541,466533.72547932813,2171.6810018297892,804.8044065859251,3.6341671661655965,2544,9534,16633,0.005427583203980513,103.40393111842619
Customer26,Company17,2023-10-23 14:35:39.446975,23049.63059676682,276595.56716120185,3,275,11079.927318996906,276595.56716120185,1387.4587579372267,889.1694021271344,10.39916221729032,4912,4756,9720,0.3890242918439869,98.0662159525077
Customer97,Company43,2023-09-23 14:35:39.446978,35679.58610038459,428155.0332046151,9,463,4789.657296868936,428155.0332046151,884.5869229465034,857.5885685115912,10.445731804434379,1620,3541,18564,0.7699431211103669,117.90716380483518
Customer2,Company37,2023-08-24 14:35:39.446982,20986.385171599242,251836.6220591909,7,338,7158.1123476291,251836.6220591909,1660.6105539278615,110.53246226319978,4.625501923228841,5833,2149,7447,0.47417841201254285,90.07228176758511
Customer50,Company37,2023-07-25 14:35:39.446985,1469.9773107887218,17639.727729464663,10,500,17163.20335818591,17639.727729464663,806.5042588897076,992.9210030898187,10.132586140015583,600,9031,16975,0.3709519964739034,103.780043732354
Customer3,Company3,2023-06-25 14:35:39.446988,40557.35751899547,486688.29022794566,6,82,19089.910860200365,486688.29022794566,2482.7837989996174,128.79290499860184,4.973952383545771,8213,12330,10495,0.48467756632890324,92.84390009473523
