ProductionVolume,ProductionEfficiency,Downtime,CycleTime,YieldRate,ReworkRate,ScrapRate,CapacityUtilization,OEE,OnTimeProductionRate
3425,94.972101103001,85,2.29952887038975,85.64255132664665,4.884787339693764,6.516815907311742,77.28598688418367,60.10413651156333,96.3755465436317
9849,89.94285144022271,59,1.8627887861139798,88.53171022748434,1.3495105006713866,6.096062262593114,88.9187816351924,74.02827496312662,85.63063734330274
1637,93.82770393342751,187,2.1333665468965157,87.58794485610768,1.944167656292911,6.47097544600706,73.75696742706629,66.28824123914535,90.87689419419603
3953,92.97941391995782,102,2.013720224649038,87.15498600521234,1.247702058371044,9.198196777884236,73.9905395232651,83.77890107987395,85.4818972249492
7693,77.00273304464446,158,3.0790987068094173,95.10515455256181,4.22933154859579,2.332227697319809,88.10000845509256,61.84045252655208,92.97380023741816
2859,92.86928675411863,132,1.9674415972611605,90.06048162931427,0.9592941689300016,4.933656136598662,70.08649226397718,84.74777997846367,87.63108286979613
2670,88.11723120778747,183,4.233865608147493,94.82379324468491,4.398593638615223,3.436470496815692,83.44045998772306,83.69519763128798,85.7315200316475
3981,77.95627951525802,199,4.14764580574247,95.92727182942343,3.9850082419192785,3.1103921224897246,86.31994948779588,60.93706519799421,91.14478575063222
6246,91.12394279916121,176,1.800542772382054,88.34669775799424,4.866920865001386,6.883898008953857,80.83413131213213,73.03291403077617,97.4850547812569
6186,81.78433388664116,84,4.258578376799409,97.93754166856061,4.841290330928735,2.6587853778042105,71.6094951506039,70.3891035713485,93.61765686506446
6314,83.31044813588407,156,2.701801820627105,88.22462204009109,1.2943175173362294,6.8833748386603135,85.97325256260409,69.29929304305786,89.48079005875815
4542,92.33841756186297,184,1.435370676974034,90.49007453876294,3.1048207463142194,8.47438338131877,73.87149955828826,75.12745905276854,97.63451664658376
1967,75.38395020476308,101,2.629265243277217,96.49012799731454,3.3714311634590217,2.640616962409779,90.20875099264622,71.02131970336902,97.11978529498036
2632,89.4873961637893,114,4.3197920536448855,93.1418153608967,3.2211340334759715,5.78849560908361,84.33374526712733,75.90863952320788,88.446808549086
7124,93.22822452456202,145,2.680217002200719,93.4262559775726,1.9210672842623726,6.071969772624004,87.39503677474562,71.86775052928103,88.87010591335523
1076,88.74851016115868,148,3.491039696341929,95.91557799728956,0.7906063111461298,4.209948498823564,87.09084117588276,72.24361817019836,85.58821816104923
7595,76.86634470789568,99,2.143508754880175,88.30745679204658,0.18990292010471255,6.639139961882944,80.4620890779267,82.97058080707943,92.56648240425356
8683,90.82682063100091,128,2.0145379073973,94.79347410377248,1.0104923594993165,6.361366326669994,75.49644141686991,81.45078729556352,95.61764082244497
4437,83.74218727993963,97,4.218236703588447,91.67612197282864,2.4910418642684036,2.328029235450087,92.88920885577508,82.40895424294524,85.48646121250589
7630,85.95181338025378,126,2.451830473286548,87.47934728910481,0.2540095337776743,3.548172549894984,71.75289131968866,60.817778739748626,88.9359242143617
8444,92.36449333629749,113,1.1053374710050328,85.68822946224637,2.2738997930822986,1.070689944367336,71.11834595340196,68.10702243234869,88.90449327705703
1722,88.3808881742076,116,3.4777427402412053,86.67509175424422,4.9824302434573555,1.5792865255685364,93.63352818405923,60.07420488415364,95.74766053071487
8325,78.3941059925206,117,1.1675166221527467,86.16850489741788,1.1875232535435183,3.2912071348221352,90.24119366190206,60.823647571983265,96.16648701326143
9090,88.5027429741574,122,1.7461819746072833,97.49978845615522,3.164400898797222,8.476530388042203,77.97602019885406,73.7328428892237,86.46281663105958
5156,92.30985005701598,79,4.040222647992392,95.27177644387456,1.329073548887193,3.5719480417628184,76.15331249613287,68.8781018788911,85.11555084852206
7993,79.60882990936862,172,2.843255379756233,95.71825994595419,1.5104363251453639,1.9233768447057842,83.16890207672247,69.12601508484488,95.87001301844094
3317,85.64994839299203,79,3.962733559352843,92.42605648534807,4.615994595878693,4.430056898487259,87.23095671799088,71.5245168639299,97.30603174991491
4528,78.22258867603972,62,4.389883231947042,94.8810239508772,2.9736047729392796,9.59358331866859,74.34601019493773,70.93689609434787,88.85281815979515
7614,91.37860226354843,176,4.06226510786799,90.15990124739298,2.329435401240805,9.76726781855654,73.39348271977302,62.71903675492047,86.14336588768575
6299,77.47801815893158,70,3.214868268297776,92.3052789631262,4.805474415449456,7.716317154131287,86.78284748272571,65.06774238090513,97.39057108581352
1518,75.55975525839963,176,4.222649116759271,94.07025736978592,4.704374701131895,2.685629004796297,70.37125778186213,61.09995741597881,97.91744965536512
3664,80.03887601201123,170,1.1907991281092816,88.30538903343482,2.2704411100731465,9.07503705549119,81.9989890959204,77.42160917160544,97.60041372286847
5382,85.81480619771477,110,1.8941228989150574,87.98459070736357,2.1145866746854667,5.043742341510802,85.88461958921934,65.8867566955258,93.65725150637073
3731,90.4802364899923,58,3.6445476340254537,86.89254885583581,4.466811166737534,5.179304300341699,86.54013246601073,84.16144827812293,91.52628450396553
6170,87.77771856111951,52,3.176666169060121,91.2293171941945,2.4278402197321753,6.4688456887395525,76.62000078229397,80.16490489200913,93.14807028061337
2298,77.41942380265384,80,1.3459892717929312,93.57170495567398,3.4346657398871794,8.36126541030429,75.93699443498008,82.90767776512524,92.61071403604605
3927,85.90415745382262,175,2.936187148287171,93.1616530717362,3.226851414752433,8.148500442693505,90.32183906666444,62.9943486893719,87.400044172584
6241,87.0985396169835,59,4.367916419781759,95.47788547164417,4.387949954675882,2.14216524773721,85.2486874017299,84.43326402805076,92.945390577846
